UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,317,Interstellar,Sci-Fi,3.2,24,2020,France,Teen,Hulu,126,False,Canceled
2,760,Avengers: Endgame,Action,2.6,19,2020,US,Teen,HBO Max,161,False,Canceled
3,720,The Shawshank Redemption,Drama,2.8,19,2019,India,Teen,Netflix,88,False,Canceled
4,847,The Dark Knight,Action,2.4,5,2020,France,Teen,Netflix,208,False,Active
5,254,Spider-Man: No Way Home,Action,4.3,13,2023,France,Teen,Disney+,66,False,Active
6,860,Parasite,Thriller,2.5,15,2019,Canada,Senior,Apple TV,100,True,Canceled
7,567,Forrest Gump,Drama,4.2,47,2022,UK,Senior,Disney+,170,True,Active
8,916,The Lion King,Animation,2.2,41,2021,US,Teen,HBO Max,136,True,Canceled
9,804,The Godfather,Crime,5.0,21,2018,France,Adult,Hulu,131,True,Active
10,213,Parasite,Thriller,4.6,32,2021,France,Senior,Apple TV,85,False,Canceled
11,435,Toy Story,Animation,2.2,20,2020,UK,Teen,Apple TV,231,True,Canceled
12,381,Titanic,Romance,2.8,20,2021,India,Senior,Apple TV,114,True,Canceled
13,956,Avengers: Endgame,Action,3.4,20,2023,Australia,Teen,HBO Max,194,False,Active
14,256,Interstellar,Sci-Fi,2.9,27,2022,Germany,Teen,Amazon,88,False,Canceled
15,451,Spider-Man: No Way Home,Action,4.3,49,2018,Australia,Senior,Disney+,169,True,Canceled
16,237,Avengers: Endgame,Action,4.3,9,2022,UK,Adult,Netflix,93,True,Canceled
17,620,Interstellar,Sci-Fi,4.4,49,2020,France,Adult,Hulu,164,False,Canceled
18,278,Pulp Fiction,Crime,2.3,5,2023,US,Teen,Hulu,213,False,Canceled
19,896,The Dark Knight,Action,4.4,8,2018,Australia,Senior,Disney+,194,False,Canceled
20,918,The Dark Knight,Action,2.2,31,2021,UK,Adult,Apple TV,147,False,Canceled
21,599,Inception,Sci-Fi,4.5,21,2019,India,Senior,HBO Max,215,False,Active
22,589,Pulp Fiction,Crime,2.6,10,2019,US,Adult,Hulu,155,True,Canceled
23,336,The Matrix,Sci-Fi,3.0,2,2020,India,Senior,Disney+,195,False,Canceled
24,542,The Shawshank Redemption,Drama,4.1,32,2022,Australia,Adult,Netflix,159,True,Active
25,133,The Lion King,Animation,3.3,15,2021,India,Adult,Apple TV,92,True,Canceled
26,859,Interstellar,Sci-Fi,2.8,48,2018,France,Teen,HBO Max,105,False,Canceled
27,244,The Godfather,Crime,3.8,47,2019,Germany,Teen,Apple TV,190,False,Active
28,479,Forrest Gump,Drama,3.3,46,2020,UK,Senior,Disney+,175,False,Canceled
29,722,Toy Story,Animation,4.7,43,2019,Canada,Teen,Apple TV,142,True,Active
30,254,Interstellar,Sci-Fi,4.1,49,2023,France,Teen,Hulu,208,True,Active
31,729,Avengers: Endgame,Action,3.3,14,2020,UK,Adult,Hulu,198,False,Canceled
32,918,The Shawshank Redemption,Drama,3.9,1,2022,Australia,Adult,Amazon,197,False,Canceled
33,375,The Grand Budapest Hotel,Comedy,3.0,2,2018,France,Adult,Amazon,224,True,Active
34,125,The Grand Budapest Hotel,Comedy,2.5,7,2022,Australia,Teen,Netflix,218,True,Canceled
35,434,Pulp Fiction,Crime,2.4,4,2021,India,Senior,Netflix,129,True,Canceled
36,692,Interstellar,Sci-Fi,3.5,41,2018,UK,Senior,Apple TV,73,True,Canceled
37,202,The Matrix,Sci-Fi,2.5,25,2019,UK,Teen,Amazon,68,True,Active
38,798,The Lion King,Animation,4.7,2,2021,Germany,Senior,Apple TV,109,True,Canceled
39,833,Avengers: Endgame,Action,3.1,20,2020,Germany,Adult,HBO Max,79,True,Canceled
40,330,Parasite,Thriller,2.4,26,2020,Canada,Teen,Hulu,158,False,Canceled
41,143,The Lion King,Animation,4.2,27,2023,UK,Senior,Amazon,133,False,Canceled
